Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkPuntoYComa    reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkId            reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkRead          reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkPrint         reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkIf            reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkFor           reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkWhile         reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkWith          reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkBegin         reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkEnd           reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkOtherwise     reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkParCierra     reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkCorcheteCierra reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkTo            reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkDosPuntos     reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)
    TkStep          reduce using rule 43 (EXPR -> TkCaracter TkSiguienteCar .)


state 74

    (44) EXPR -> TkCaracter TkAnteriorCar .

    TkSuma          reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkResta         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkMult          reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkDiv           reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkMod           reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkConcatenacion reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkCorcheteAbre  reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkConjuncion    reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkDisyuncion    reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkMenor         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkMenorIgual    reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkMayor         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkMayorIgual    reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkIgual         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkDesigual      reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkHacer         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkId            reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkRead          reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkPrint         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkIf            reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkFor           reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkWhile         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkWith          reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkBegin         reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkEnd           reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkOtherwise     reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkParCierra     reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkCorcheteCierra reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkTo            reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkDosPuntos     reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)
    TkStep          reduce using rule 44 (EXPR -> TkCaracter TkAnteriorCar .)


state 75

    (54) EXPR -> TkShift EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkResta         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkMult          reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkDiv           reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkMod           reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkConcatenacion reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkConjuncion    reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkDisyuncion    reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkMenor         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkMenorIgual    reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkMayor         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkMayorIgual    reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkIgual         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkDesigual      reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkHacer         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkPuntoYComa    reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkId            reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkRead          reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkPrint         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkIf            reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkFor           reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkWhile         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkWith          reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkBegin         reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkEnd           reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkOtherwise     reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkParCierra     reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkCorcheteCierra reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkTo            reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkDosPuntos     reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkComa          reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkStep          reduce using rule 54 (EXPR -> TkShift EXPR .)
    TkCorcheteAbre  shift and go to state 72

  ! TkCorcheteAbre  [ reduce using rule 54 (EXPR -> TkShift EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkConcatenacion [ shift and go to state 71 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 76

    (40) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 40 (I_O -> TkRead TkId TkPuntoYComa .)


state 77

    (36) INDETER -> TkWhile EXPR TkHacer . INSTR TkEnd
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 104
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 78

    (37) DETER -> TkFor TkId TkFrom . EXPR TkTo EXPR DETER0
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 105

state 79

    (41) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 41 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 80

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 106


state 81

    (7) DEC0 -> IDENT . TkDosPuntos TIPO
    (10) IDENT -> IDENT . TkComa TkId
    (11) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 107
    TkComa          shift and go to state 83


state 82

    (3) DEC -> DEC1 TkVar DEC0 .
    (5) DEC1 -> DEC1 TkVar DEC0 .

    TkBegin         reduce using rule 3 (DEC -> DEC1 TkVar DEC0 .)
    TkVar           reduce using rule 5 (DEC1 -> DEC1 TkVar DEC0 .)


state 83

    (10) IDENT -> IDENT TkComa . TkId
    (11) IDENT -> IDENT TkComa . ASIG_ID
    (32) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 108

    ASIG_ID                        shift and go to state 109

state 84

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (6) DEC1 -> TkVar IDENT TkDosPuntos . TIPO
    (12) TIPO -> . TkInt
    (13) TIPO -> . TkChar
    (14) TIPO -> . TkBool
    (15) TIPO -> . TkArray TkCorcheteAbre EXPR TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 112
    TkChar          shift and go to state 114
    TkBool          shift and go to state 111
    TkArray         shift and go to state 113

    TIPO                           shift and go to state 110

state 85

    (32) ASIG_ID -> TkId TkAsignacion . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 115

state 86

    (31) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 31 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 87

    (46) EXPR -> TkParAbre EXPR TkParCierra .

    TkSuma          reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkResta         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMult          reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDiv           reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMod           reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkConcatenacion reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkCorcheteAbre  reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkConjuncion    reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDisyuncion    reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenor         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenorIgual    reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayor         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayorIgual    reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkIgual         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDesigual      reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkHacer         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkPuntoYComa    reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkId            reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkRead          reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkPrint         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkIf            reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkFor           reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkWhile         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkWith          reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkBegin         reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkEnd           reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkOtherwise     reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkParCierra     reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkCorcheteCierra reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkTo            reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDosPuntos     reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkComa          reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkStep          reduce using rule 46 (EXPR -> TkParAbre EXPR TkParCierra .)


state 88

    (48) EXPR -> EXPR TkResta EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkResta         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkMenor         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkMenorIgual    reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkMayor         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkMayorIgual    reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkIgual         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkDesigual      reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkHacer         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkPuntoYComa    reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkId            reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkRead          reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkPrint         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkIf            reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkFor           reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkWhile         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkWith          reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkBegin         reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkEnd           reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkOtherwise     reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkParCierra     reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkCorcheteCierra reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkTo            reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkDosPuntos     reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkComa          reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkStep          reduce using rule 48 (EXPR -> EXPR TkResta EXPR .)
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkMult          [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDiv           [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkMod           [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkConcatenacion [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkConjuncion    [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 48 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 89

    (51) EXPR -> EXPR TkMod EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkResta         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkMult          reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkDiv           reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkMod           reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkMenor         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkMenorIgual    reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkMayor         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkMayorIgual    reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkIgual         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkDesigual      reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkHacer         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkPuntoYComa    reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkId            reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkRead          reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkPrint         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkIf            reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkFor           reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkWhile         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkWith          reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkBegin         reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkEnd           reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkOtherwise     reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkParCierra     reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkCorcheteCierra reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkTo            reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkDosPuntos     reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkComa          reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkStep          reduce using rule 51 (EXPR -> EXPR TkMod EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

