Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkId            shift and go to state 48
    TkCaracter      shift and go to state 43
    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 31

    BOOL                           shift and go to state 47
    CHAR                           shift and go to state 49
    EXPR                           shift and go to state 101
    ARIT                           shift and go to state 46
    ARRAY                          shift and go to state 44

state 53

    (28) PUNTO -> TkId TkPunto . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 102

state 54

    (61) COND -> TkIf BOOL . TkHacer INSTR TkEnd
    (62) COND -> TkIf BOOL . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 103
    TkConjuncion    shift and go to state 87
    TkDisyuncion    shift and go to state 89


state 55

    (24) INSTR -> DETER INSTR .

    TkEnd           reduce using rule 24 (INSTR -> DETER INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> DETER INSTR .)


state 56

    (21) INSTR -> ASIG INSTR .

    TkEnd           reduce using rule 21 (INSTR -> ASIG INSTR .)
    TkOtherwise     reduce using rule 21 (INSTR -> ASIG INSTR .)


state 57

    (25) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 25 (INSTR -> INDETER INSTR .)
    TkOtherwise     reduce using rule 25 (INSTR -> INDETER INSTR .)


state 58

    (3) DEC -> DEC TkVar DEC0 .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar DEC0 .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar DEC0 .)


state 59

    (5) DEC0 -> IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 104
    TkComa          shift and go to state 62


state 60

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 105


state 61

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 106
    TkChar          shift and go to state 110
    TkBool          shift and go to state 108
    TkArray         shift and go to state 109

    TIPO                           shift and go to state 107

state 62

    (8) IDENT -> IDENT TkComa . TkId
    (9) IDENT -> IDENT TkComa . ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 112

    ASIG_ID                        shift and go to state 111

state 63

    (30) ASIG_ID -> TkId TkAsignacion . EXPR
    (69) EXPR -> . CHAR
    (70) EXPR -> . ARIT
    (71) EXPR -> . ARRAY
    (72) EXPR -> . BOOL
    (73) EXPR -> . TkId
    (56) CHAR -> . TkCaracter
    (57) CHAR -> . CHAR TkSiguienteCar
    (58) CHAR -> . CHAR TkAnteriorCar
    (59) CHAR -> . TkId
    (60) CHAR -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkId            shift and go to state 48
    TkCaracter      shift and go to state 43
    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 31

    BOOL                           shift and go to state 47
    CHAR                           shift and go to state 49
    EXPR                           shift and go to state 113
    ARIT                           shift and go to state 46
    ARRAY                          shift and go to state 44

state 64

    (38) ARIT -> TkValorAscii TkCaracter .

    TkCorcheteCierra reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkSuma          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)


state 65

    (53) BOOL -> TkNegacion BOOL .
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 53 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 87 ]
  ! TkDisyuncion    [ shift and go to state 89 ]


state 66

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 115
    ARIT                           shift and go to state 114

state 67

    (41) ARIT -> TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkSuma          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 41 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 85 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 86 ]
  ! TkDiv           [ shift and go to state 82 ]
  ! TkMod           [ shift and go to state 79 ]


state 68

    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkId            reduce using rule 39 (ARIT -> TkId .)
    TkRead          reduce using rule 39 (ARIT -> TkId .)
    TkPrint         reduce using rule 39 (ARIT -> TkId .)
    TkIf            reduce using rule 39 (ARIT -> TkId .)
    TkFor           reduce using rule 39 (ARIT -> TkId .)
    TkWhile         reduce using rule 39 (ARIT -> TkId .)
    TkWith          reduce using rule 39 (ARIT -> TkId .)
    TkBegin         reduce using rule 39 (ARIT -> TkId .)
    TkEnd           reduce using rule 39 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkHacer         reduce using rule 39 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 39 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 39 (ARIT -> TkId .)
    TkTo            reduce using rule 39 (ARIT -> TkId .)
    TkStep          reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)

  ! TkParCierra     [ reduce using rule 77 (ARRAY -> TkId .) ]


state 69

    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkCorcheteAbre  shift and go to state 116
    TkConcatenacion shift and go to state 91


state 70

    (78) ARRAY -> TkParAbre ARRAY . TkParCierra
    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 117
    TkCorcheteAbre  shift and go to state 90
    TkConcatenacion shift and go to state 91


state 71

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 118
    TkMenor         shift and go to state 83
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 76
    TkIgual         shift and go to state 77
    TkDesigual      shift and go to state 81
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 72

    (50) BOOL -> TkParAbre BOOL . TkParCierra
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 119
    TkConjuncion    shift and go to state 87
    TkDisyuncion    shift and go to state 89


state 73

    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 34
    TkId            shift and go to state 75
    TkParAbre       shift and go to state 73

    ARRAY                          shift and go to state 120

state 74

    (75) ARRAY -> TkShift ARRAY .
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkParCierra     reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkCorcheteAbre  shift and go to state 121

  ! TkCorcheteAbre  [ reduce using rule 75 (ARRAY -> TkShift ARRAY .) ]
  ! TkConcatenacion [ shift and go to state 91 ]


state 75

    (77) ARRAY -> TkId .

    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 77 (ARRAY -> TkId .)
    TkParCierra     reduce using rule 77 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 77 (ARRAY -> TkId .)
    TkComa          reduce using rule 77 (ARRAY -> TkId .)


state 76

    (47) BOOL -> ARIT TkMayorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 122

state 77

    (48) BOOL -> ARIT TkIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 123

state 78

    (34) ARIT -> ARIT TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 124

state 79

    (37) ARIT -> ARIT TkMod . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 125

state 80

    (45) BOOL -> ARIT TkMenorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 126

state 81

    (49) BOOL -> ARIT TkDesigual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 127

state 82

    (36) ARIT -> ARIT TkDiv . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
